Ensembl ID,Symbol,Alias symbol,Total_Support,Is Oncogene,Is Tumor Suppressor Gene,In OnkoKB,PubmedID
ENSG00000196208,GREB1,,-1034,,,False,
ENSG00000174827,PDZK1,,-1034,,,False,
,GSSG,,-1034,,,False,
ENSG00000187098,MITF,"MI, WS2, WS2A, bHLHe32",-1034,Yes,Yes,True,
ENSG00000181274,FRAT2,,-1034,,,False,
,INHIBITOR2,,-1034,,,False,
,eIF2B,,-1034,,,False,
,PLCE,,-1034,,,False,
ENSG00000075651,PLD1,,-1034,,,False,
,POR1,,-1034,,,False,
,SAC,,-1034,,,False,
ENSG00000100453,GZMB,,-1034,,,False,
ENSG00000068745,IP6K2,,-1034,,,False,
,RAB3,,-1034,,,False,
,HMG2,,-1034,,,False,
,HO,,-1034,,,False,
,MYOSINV,,-1034,,,False,
ENSG00000116478,HDAC1,"GON-10, HD1, KDAC1, RPD3L1",-1034,Yes,No,True,"38254102, 37121053"
ENSG00000124216,SNAI1,,-1034,,,False,
ENSG00000115904,HGF,"DFNB39, F-TCF, HGFB, HPTA",-1034,Yes,No,True,"36459180, 37042566"
,MUNC13,,-1034,,,False,
,DAPK,,-1034,,,False,
,HMG1,,-1034,,,False,
ENSG00000119335,SET,"2PP2A, IGAAD, IPP2A2, PHAPII, TAF-I, TAF-IBETA",-1034,Yes,No,True,
,CEK1,,-1034,,,False,
ENSG00000281221,PSMC4,,-1034,,,False,
ENSG00000275555,DLL1,,-1034,,,False,
,NAKED,,-1034,,,False,
,MERLIN,,-1034,,,False,
,MEKK2,,-1034,,,False,
,MAP4K6,,-1034,,,False,
ENSG00000011566,MAP4K3,,-1034,,,False,
,PRK2,,-1034,,,False,
ENSG00000131711,MAP1B,,-1034,,,False,
ENSG00000101210,EEF1A2,,-1034,,,False,
ENSG00000116741,RGS2,,-1034,,,False,
ENSG00000138795,LEF1,"TCF10, TCF1ALPHA, TCF7L3",-1034,Yes,No,True,
ENSG00000188612,SUMO2,,-1034,,,False,
ENSG00000113722,CDX1,,-1034,,,False,
ENSG00000108424,KPNB1,,-1034,,,False,
,KV14,,-1034,,,False,
,P1433,,-1034,,,False,
,NCADHERIN,,-1034,,,False,
,KINESIN,,-1034,,,False,
,DLK,,-1034,,,False,
,ICA512,,-1034,,,False,
ENSG00000276068,NAIP,,-1034,,,False,
ENSG00000152661,GJA1,,-1034,,,False,
ENSG00000158711,ELK4,,-1034,Yes,No,True,
,GRP94,,-1034,,,False,
,GALPHAZ,,-1034,,,False,
,GLYCINE,,-1034,,,False,
ENSG00000175445,LPL,,-1034,,,False,
,TOR,,-1034,,,False,
ENSG00000138378,STAT4,,-1034,Yes,No,True,
,POTASSIUM,,-1034,,,False,
,PQCaCh,,-1034,,,False,
ENSG00000125753,VASP,,-1034,,,False,
,PP5,,-1034,,,False,
,GALPHAI,,-1034,,,False,
,A1R,,-1034,,,False,
ENSG00000044446,PHKA2,,-1034,,,False,
ENSG00000180340,FZD2,,-1034,,,False,"35930737, 30677195"
ENSG00000143553,SNAPIN,,-1034,,,False,
,MST3,,-1034,,,False,
,RAP2,,-1034,,,False,
,ECM,,-1034,,,False,
,MURR1,,-1034,,,False,
,PKCz,,-1034,,,False,
ENSG00000140992,PDPK1,,-1034,No,No,True,
ENSG00000158125,XDH,,-1034,,,False,
ENSG00000238196,NOTCH4,INT3,-1034,Yes,Yes,True,
ENSG00000130779,CLIP1,"CLIP-170, CLIP170, CYLN1, RSN",-1034,No,No,True,
ENSG00000138735,PDE5A,,-1034,,,False,
,COMPLEXIN,,-1034,,,False,
,SHANK,,-1034,,,False,
,CSP,,-1034,,,False,
,ARP23,,-1034,,,False,
,PAFR,,-1034,,,False,
ENSG00000146469,VIP,,-1034,,,False,
,VPAC2R,,-1034,,,False,
ENSG00000113721,PDGFRB,"CD140b, JTK12, PDGFR, PDGFR1",-1034,Yes,No,True,40128057
,GKAP,,-1034,,,False,
,CEM15,,-1034,,,False,
,p110Ia,,-1034,,,False,
,ISGF3G,,-1034,,,False,
,AIP4,,-1034,,,False,
ENSG00000182511,FES,FPS,-1034,Yes,No,True,
ENSG00000000938,FGR,,-1034,,,False,
ENSG00000133216,EPHB2,,-1034,,,False,
,NOPR,,-1034,,,False,
,MOPR,,-1034,,,False,
,KOPR,,-1034,,,False,
,DOPR,,-1034,,,False,
ENSG00000150459,SAP18,,-1034,,,False,
,EIF4,,-1034,,,False,
,Ta,,-1034,,,False,
,Tb,,-1034,,,False,
,Ty,,-1034,,,False,
,CAMK,,-1034,,,False,
ENSG00000136560,TANK,,-1034,,,False,
,TAX,,-1034,,,False,
,TRX,,-1034,,,False,
ENSG00000221914,PPP2R2A,"B55A, B55alpha, PR52A, PR55A, PR55alpha",-1034,No,Yes,True,
,VELI1,,-1034,,,False,
ENSG00000129566,TEP1,,-1034,,,False,
ENSG00000168522,FNTA,,-1034,,,False,
,FKBP12,,-1034,,,False,
ENSG00000167658,EEF2,,-1034,,,False,
,MIP1A,,-1034,,,False,
,HSPG,,-1034,,,False,
,FIVEHT1AR,,-1034,,,False,
ENSG00000141480,ARRB2,,-1034,,,False,36284990
,KV11,,-1034,,,False,
ENSG00000095370,SH2D3C,,-1034,,,False,
,GIRK,,-1034,,,False,
ENSG00000108854,SMURF2,,-1034,,,False,
ENSG00000137693,YAP1,YAP65,-1034,Yes,No,True,
ENSG00000111087,GLI1,GLI,-1034,Yes,No,True,"27862693, 38676428"
ENSG00000074047,GLI2,,-1034,,,False,"32319599, 30409762"
ENSG00000106571,GLI3,,-1034,,,False,34610962
,GAT1,,-1034,,,False,
,TNFB,,-1034,,,False,
,DCP1,,-1034,,,False,
,DNAJ,,-1034,,,False,
,GIPC,,-1034,,,False,
ENSG00000114062,UBE3A,,-1034,,,False,
,ERb,,-1034,,,False,
,PR-A,,-1034,,,False,
,CHLORIDE,,-1034,,,False,
ENSG00000137869,CYP19A1,"ARO, ARO1, CPV1, CYAR, CYP19, P-450AROM, aromatase",-1034,Yes,No,True,
ENSG00000105325,FZR1,"CDC20C, FZR, FZR2, HCDH, HCDH1, KIAA1242",-1034,Yes,Yes,True,
,GABABR,,-1034,,,False,
,GABA,,-1034,,,False,
,FIVEHT4R,,-1034,,,False,
,PTPB1,,-1034,,,False,
,CORTACTIN,,-1034,,,False,
ENSG00000030304,MUSK,,-1034,,,False,
ENSG00000105971,CAV2,,-1034,,,False,
,FIVEHT2AR,,-1034,,,False,
,A2AR,,-1034,,,False,
,RABGDI,,-1034,,,False,
ENSG00000109332,UBE2D3,,-1034,,,False,
,GRIP,,-1034,,,False,
ENSG00000115484,CCT4,,-1034,,,False,
,FBI1,,-1034,,,False,
,GLUT4,,-1034,,,False,
,PIP3,,-1034,,,False,
,Akt,,-1034,,,False,
ENSG00000142867,BCL10,"CIPER, CLAP, c-E10, mE10",-1034,No,Yes,True,
,SODIUM,,-1034,,,False,
ENSG00000068383,INPP5A,,-1034,,,False,
,GALPHAO,,-1034,,,False,
,RIIb,,-1034,,,False,
,CPI,,-1034,,,False,
ENSG00000184384,MAML2,"KIAA1819, MAM3",-1034,No,No,True,
,RasGRP,,-1034,,,False,
,AC2,,-1034,,,False,
,ADDUCIN,,-1034,,,False,
,ALPHA2AR,,-1034,,,False,
ENSG00000022267,FHL1,,-1034,,,False,
,bARK,,-1034,,,False,
,CPI17,,-1034,,,False,
,DGK,,-1034,,,False,
,FASCIN,,-1034,,,False,
,GABAAR,,-1034,,,False,
ENSG00000172020,GAP43,,-1034,,,False,
,GLYR,,-1034,,,False,
,ALPHA1AR,,-1034,,,False,
ENSG00000172201,ID4,,-1034,,,False,
,Clk,,-1034,,,False,
,AA,,-1034,,,False,
ENSG00000160791,CCR5,,-1034,,,False,
,APOLLON,,-1034,,,False,
ENSG00000091129,NRCAM,,-1034,,,False,
ENSG00000160007,ARHGAP35,"GRF-1, GRLF1, KIAA1722, P190A, p190ARhoGAP, p190RhoGAP",-1034,Yes,Yes,True,
,RhoGDP,,-1034,,,False,
,L1,,-1034,,,False,
,CHREBP,,-1034,,,False,
ENSG00000262785,PKLR,,-1034,,,False,
,PRAK,,-1034,,,False,
ENSG00000108262,GIT1,,-1034,,,False,
,CB2R,,-1034,,,False,
ENSG00000125630,POLR1B,,-1034,,,False,
,p67phox,,-1034,,,False,
,ENDOPHILIN,,-1034,,,False,
,S6,,-1034,,,False,
,PABP,,-1034,,,False,
,TPA,,-1034,,,False,
,PBP,,-1034,,,False,
ENSG00000018236,CNTN1,,-1034,,,False,
,CB1R,,-1034,,,False,
ENSG00000132915,PDE6A,,-1034,,,False,
ENSG00000133256,PDE6B,,-1034,,,False,
ENSG00000185527,PDE6G,,-1034,,,False,
,CGMP,,-1034,,,False,
ENSG00000100311,PDGFB,"SIS, SSV",-1034,Yes,No,True,
,SYNTENIN,,-1034,,,False,
ENSG00000197971,MBP,,-1034,,,False,
,MGLUR7,,-1034,,,False,
ENSG00000100151,PICK1,,-1034,,,False,
,PMCA,,-1034,,,False,
ENSG00000102145,GATA1,"ERYF1, GATA-1, GF1, NF-E1, NFE1",-1034,No,No,True,
,CRMP2,,-1034,,,False,
,NEURABIN,,-1034,,,False,
ENSG00000136504,KAT7,"HBO1, HBOA, MYST2, ZC2HC7",-1034,Yes,No,True,"35637972, 33754016"
,SRPR,,-1034,,,False,
ENSG00000173674,EIF1AX,"EIF1A, EIF4C, eIF-1A, eIF-4C",-1034,No,No,True,
,EIF3S1,,-1034,,,False,
,S60,,-1034,,,False,
,KIR41,,-1034,,,False,
,SEC61P,,-1034,,,False,
,M4R,,-1034,,,False,
,M2R,,-1034,,,False,
,SYNAPTOBREVIN,,-1034,,,False,
ENSG00000184990,SIVA1,,-1034,,,False,
,M1R,,-1034,,,False,
,FIVEHT1CR,,-1034,,,False,
,ALPHA7NACHR,,-1034,,,False,
,SAPAP,,-1034,,,False,
ENSG00000079385,CEACAM1,,-1034,,,False,
ENSG00000164105,SAP30,,-1034,,,False,
ENSG00000100883,SRP54,,-1034,,,False,
,PICCOLO,,-1034,,,False,
,RTYPECA,,-1034,,,False,
ENSG00000106615,RHEB,RHEB2,-1034,Yes,No,True,
,NEUREXIN,,-1034,,,False,
ENSG00000175029,CTBP2,,-1034,,,False,
,Ser-prot,,-1034,,,False,
,TNFR2,,-1034,,,False,
,RAIDD,,-1034,,,False,
ENSG00000152689,RASGRP3,,-1034,,,False,
,AKAP15,,-1034,,,False,
,cADPR,,-1034,,,False,
,PKN,,-1034,,,False,
ENSG00000122194,PLG,,-1034,,,False,
ENSG00000117560,FASLG,,-1034,,,False,
,PTC,,-1034,,,False,
ENSG00000164690,SHH,,-1034,,,False,
,SYNDECAN,,-1034,,,False,
,ADPRIBSYCYCLASE,,-1034,,,False,
ENSG00000180616,SSTR2,,-1034,,,False,
ENSG00000056558,TRAF1,,-1034,,,False,
,RhoGTP,,-1034,,,False,
,RAL,,-1034,,,False,
ENSG00000017797,RALBP1,,-1034,,,False,
,ARIP2,,-1034,,,False,
ENSG00000160271,RALGDS,"RGDS, RGF, RalGEF",-1034,No,No,True,
,SYNAPTOPHYSIN,,-1034,,,False,
ENSG00000099901,RANBP1,,-1034,,,False,
ENSG00000153201,RANBP2,"ADANE, ANE1, NUP358",-1034,Yes,No,True,
,RanGAP,,-1034,,,False,
,ADAPTIN,,-1034,,,False,
ENSG00000139874,SSTR1,,-1034,,,False,
,SPINOPHILIN,,-1034,,,False,
ENSG00000140396,NCOA2,"KAT13C, NCoA-2, TIF2, bHLHe75",-1034,No,No,True,25295534
ENSG00000131508,UBE2D2,,-1034,,,False,
ENSG00000112039,FANCE,"FACE, FAE",-1034,No,Yes,True,
,Bcl-w,,-1034,,,False,
,TSAP6,,-1034,,,False,
,BCLG,,-1034,,,False,
,Noxa,,-1034,,,False,
ENSG00000136156,ITM2B,,-1034,,,False,
ENSG00000100290,BIK,,-1034,,,False,
,cIAP,,-1034,,,False,
ENSG00000109062,NHERF1,"EBP50, NHERF, SLC9A3R1",-1034,Yes,Yes,True,
ENSG00000164053,ATRIP,"FLJ12343, MGC20625, MGC21482, MGC26740",-1034,No,Yes,True,
,GALPHAS,,-1034,,,False,
,B2AR,,-1034,,,False,
,Diversin,,-1034,,,False,
